SET TIMEZONE = "America/New_York";
insert into jump_part (jump_part_code ) values ('0');
insert into jump_part (jump_part_code ) values ('1');
insert into jump_part (jump_part_code ) values ('2');
insert into jump_part (jump_part_code ) values ('3');
insert into jump_part (jump_part_code ) values ('4');
insert into jump_part (jump_part_code ) values ('5');
insert into jump_part (jump_part_code ) values ('6');
insert into jump_part (jump_part_code ) values ('7');
insert into jump_part (jump_part_code ) values ('8');
insert into jump_part (jump_part_code ) values ('9');
insert into jump_part (jump_part_code ) values ('10');
insert into jump_part (jump_part_code ) values ('11');
insert into jump_part (jump_part_code ) values ('12');
insert into jump_part (jump_part_code ) values ('13');
insert into jump_part (jump_part_code ) values ('14');
insert into jump_part (jump_part_code ) values ('15');
insert into jump_part (jump_part_code ) values ('16');
insert into jump_part (jump_part_code ) values ('17');
insert into jump_part (jump_part_code ) values ('18');
insert into jump_part (jump_part_code ) values ('19');
insert into jump_part (jump_part_code ) values ('20');
insert into jump_part (jump_part_code ) values ('21');
insert into jump_part (jump_part_code ) values ('22');
insert into jump_part (jump_part_code ) values ('23');
insert into jump_part (jump_part_code ) values ('24');
insert into jump_part (jump_part_code ) values ('25');
insert into jump_part (jump_part_code ) values ('26');
insert into jump_part (jump_part_code ) values ('27');
insert into jump_part (jump_part_code ) values ('28');
insert into jump_part (jump_part_code ) values ('29');
insert into jump_part (jump_part_code ) values ('30');
insert into jump_part (jump_part_code ) values ('31');
insert into jump_part (jump_part_code ) values ('32');
insert into jump_part (jump_part_code ) values ('33');
insert into jump_part (jump_part_code ) values ('34');
insert into jump_part (jump_part_code ) values ('35');
insert into jump_part (jump_part_code ) values ('36');
insert into jump_part (jump_part_code ) values ('37');
insert into jump_part (jump_part_code ) values ('38');
insert into jump_part (jump_part_code ) values ('39');
insert into jump_part (jump_part_code ) values ('40');
insert into jump_part (jump_part_code ) values ('41');
insert into jump_part (jump_part_code ) values ('42');
insert into jump_part (jump_part_code ) values ('43');
insert into jump_part (jump_part_code ) values ('44');
insert into jump_part (jump_part_code ) values ('45');
insert into jump_part (jump_part_code ) values ('46');
insert into jump_part (jump_part_code ) values ('47');
insert into jump_part (jump_part_code ) values ('48');
insert into jump_part (jump_part_code ) values ('49');
insert into jump_part (jump_part_code ) values ('50');
insert into jump_part (jump_part_code ) values ('51');
insert into jump_part (jump_part_code ) values ('52');
insert into jump_part (jump_part_code ) values ('53');
insert into jump_part (jump_part_code ) values ('54');
insert into jump_part (jump_part_code ) values ('55');
insert into jump_part (jump_part_code ) values ('56');
insert into jump_part (jump_part_code ) values ('57');
insert into jump_part (jump_part_code ) values ('58');
insert into jump_part (jump_part_code ) values ('59');
insert into jump_part (jump_part_code ) values ('60');
insert into jump_part (jump_part_code ) values ('61');
insert into jump_part (jump_part_code ) values ('62');
insert into jump_part (jump_part_code ) values ('63');
insert into jump_part (jump_part_code ) values ('64');
insert into jump_part (jump_part_code ) values ('65');
insert into jump_part (jump_part_code ) values ('66');
insert into jump_part (jump_part_code ) values ('67');
insert into jump_part (jump_part_code ) values ('68');
insert into jump_part (jump_part_code ) values ('69');
insert into jump_part (jump_part_code ) values ('70');
insert into jump_part (jump_part_code ) values ('71');
insert into jump_part (jump_part_code ) values ('72');
insert into jump_part (jump_part_code ) values ('73');
insert into jump_part (jump_part_code ) values ('74');
insert into jump_part (jump_part_code ) values ('75');
insert into jump_part (jump_part_code ) values ('76');
insert into jump_part (jump_part_code ) values ('77');
insert into jump_part (jump_part_code ) values ('78');
insert into jump_part (jump_part_code ) values ('79');
insert into jump_part (jump_part_code ) values ('80');
insert into jump_part (jump_part_code ) values ('81');
insert into jump_part (jump_part_code ) values ('82');
insert into jump_part (jump_part_code ) values ('83');
insert into jump_part (jump_part_code ) values ('84');
insert into jump_part (jump_part_code ) values ('85');
insert into jump_part (jump_part_code ) values ('86');
insert into jump_part (jump_part_code ) values ('87');
insert into jump_part (jump_part_code ) values ('88');
insert into jump_part (jump_part_code ) values ('89');
insert into jump_part (jump_part_code ) values ('90');
